Node name,Calls,Average per call,Total time,%Time
".\src\game/module/g",2,0,0,0
showExitView,1,0,0.000000,0
stopAllActions,1,0,0.000000,0
"addEventListenerWit",3,0,0,0
centerCurrentCity,1,0,0.000000,0
getNewIni,6,0,0,0
getCfgByKey,2,0,0,0
getPositionX,34,0,0,0
setMusicVol,1,0,0.000000,0
isVisible,1,0,0.000000,0
".\src\game/module/s",1,0,0.000000,0
floor,1,0,0.000000,0
pAdd,4,0,0,0
Ap,164,0,0,0
size,67,0,0,0
getn,1,0,0.000000,0
leftCenter,26,0,0,0
initYun,1,0,0.000000,0
newCCCheckBox,3,0,0,0
setDelegate,1,0,0.000000,0
setEfficeVol,1,0,0.000000,0
setZoomScale,1,0,0.000000,0
finishMeasureByName,3,0,0,0
remove,2,0,0,0
isObjectExists,1,0,0.000000,0
initWithCfg,2,0,0,0
getMaxAp,1,0,0.000000,0
getProps,31,0,0,0
rightTop,18,0,0,0
convertToDate,16,0,0,0
dispatchEvent,132,0,0,0
getNewCsv,4,0,0,0
refreshAp,1,0,0.000000,0
setHadCityNum,1,0,0.000000,0
onEnterGameClicked,1,0,0.000000,0
wakeupNavigationM,1,0,0.000000,0
retain,3,0,0,0
setClippingToBounds,1,0,0.000000,0
load,7,0,0,0
getCurAp,4,0,0,0
"removeUnusedSpriteF",2,0,0,0
swallowTouches,1,0,0.000000,0
exists,7,0,0,0
setScale,2,0,0,0
cityIds,1,0,0.000000,0
politicalIds,1,0,0.000000,0
adapterCCScrollView,1,0,0.000000,0
getGoldNum,4,0,0,0
getSkillIds,1,0,0.000000,0
setmetatableindex_,4,0,0,0
leftTop,12,0,0,0
setpeer,4,0,0,0
difftime,1,0,0.000000,0
time,20,0,0,0
checkRwState,15,0,0,0
removeChild,1,0,0.000000,0
find,458,0,0,0
onRemove,5,0,0,0
getCsv,31,0,0,0
set,61,0,0,0
setScaleX,1,0,0.000000,0
called from require,15,0,0,0
getEventDispatcher,4,0,0,0
cast,1,0,0.000000,0
addChildWithAction,1,0,0.000000,0
rect,58,0,0,0
"initMusicAndEffectV",1,0,0.000000,0
setMusicVolume,1,0,0.000000,0
addEventListener,343,0,0,0
setColor,14,0,0,0
require,19,0,0,0
setAnchorPoint,176,0,0,0
preloadMusic,3,0,0,0
setLoginTime,1,0,0.000000,0
parse,61,0,0,0
add,4,0,0,0
setGoldNum,4,0,0,0
adapterUILoadingBar,2,0,0,0
setMaxLengthEnabled,1,0,0.000000,0
adapterCCCheckBox,1,0,0.000000,0
performWithDelay,23,0,0,0
setEffectsVolume,1,0,0.000000,0
getStringForKey,2,0,0,0
removeMeasureByName,3,0,0,0
c3b,14,0,0,0
new,63,0,0,0
sub,128,0,0,0
onCHANGE_MODULE,4,0,0,0
endPreLoadingH,1,0,0.000000,0
fadeToDownLogo,1,0,0.000000,0

E:\_runableSoft\LuaRocks\2.2>lua5.1.exe e:\_runableSoft\luaprofiler\luaprofiler-2.0.2\src\analyzer\summary.lua -v d:\de\t\lua_profiler.out
Node name,Calls,Average per call,Total time,%Time
tostring,293838,0.0002445088790422,71.846000000001,55.288694621622
__index,818961,1.420458361265e-005,11.632999999999,8.952111245348
playEffect,428,0.025913551401869,11.091,8.5350181227681
getCRect,1011453,8.8526110456941e-006,8.9540000000005,6.8905015121512
create,4979,0.0010441855794336,5.1990000000001,4.0008618898451
getAttackRect,520562,6.5256395972041e-006,3.3969999999997,2.6141426889407
(for generator),474643,2.2543258828214e-006,1.07,0.8234126220685
addArmatureFileInfo,124,0.0071774193548387,0.89,0.68489461087941
newCCSprite,4302,0.00020060437006044,0.863,0.66411690920105
leaveThisState_,4464,0.00015927419354839,0.711,0.54714614419693
getView,607915,1.1695714038969e-006,0.711,0.54714614419693
playMusic,11,0.064090909090909,0.705,0.54252887715729
removeFromParent,193,0.0036269430051813,0.7,0.53868115462426
format,173792,3.9645092984717e-006,0.689,0.53021616505159
loadTextures,5235,0.00013085004775549,0.685,0.52713798702517
".\src\game/module/b",115839,4.3163356037259e-006,0.5,0.38477225330304
release,5,0.0986,0.493,0.3793854417568
getPositionX,243668,1.8713987885155e-006,0.456,0.35091229501237
upper,146578,3.0427485707269e-006,0.446,0.34321684994631
".\src\game/module/n",370327,1.1827384986782e-006,0.438,0.33706049389347
getEntityAll,391006,1.1125148974696e-006,0.435,0.33475186037365
assert,156458,2.6077285916987e-006,0.408,0.31397415869528
rectIntersectsRect,202826,1.9129697376076e-006,0.388,0.29858326856316
canDoEvent,167448,1.9767330753428e-006,0.331,0.25471923168661
type,154701,1.8616557100471e-006,0.288,0.22162881790255
getPositionY,176155,1.5951860577332e-006,0.281,0.21624200635631
canBeAttacked,217527,1.2320309662709e-006,0.268,0.20623792777043
getObject,179524,1.4761257547737e-006,0.265,0.20392929425061
getDirection,202529,1.1702027857739e-006,0.237,0.18238204806564
__newindex,590,0.00035762711864407,0.211,0.16237389089388
".\src\firework/util",43390,4.7245909195667e-006,0.205,0.15775662385425
ipairs,120471,1.6352483170224e-006,0.197,0.1516002678014
getCfgByKey,151782,1.2715605275988e-006,0.193,0.14852208977497
doAiAction,44438,4.0055808092173e-006,0.178,0.13697892217588
createNode,1,0.168,0.168000,0.12928347710982
"called from called ",67,0.0024776119402985,0.166,0.12774438809661
setPositionX,64922,2.4490927574628e-006,0.159,0.12235757655037
getContentSize,1648,9.2233009708738e-005,0.152,0.11697076500412
insert,70058,1.9840703417169e-006,0.139,0.10696668641825
split,3865,3.2600258732212e-005,0.126,0.096962607832367
"addSpriteFrameFromF",9,0.012777777777778,0.115,0.0884976182597
setTitleFontName,23,0.0047826086956522,0.11,0.084649895726669
setTitleFontSize,23,0.0045652173913043,0.105,0.080802173193639
print,22,0.0047272727272727,0.104,0.080032628687033
play,968,0.00010537190082645,0.102,0.078493539673821
isEnemy,41875,2.4119402985075e-006,0.101,0.077723995167215
addChild,2756,3.410740203193e-005,0.094,0.072337183620972
".\src\firework/uili",213,0.00042723004694836,0.091,0.070028550101154
update,66640,1.3355342136855e-006,0.089,0.068489461087942
isDead,74148,1.186815558073e-006,0.088,0.067719916581335
sort,41849,2.0550072881072e-006,0.086,0.066180827568123
addSpriteFrames,8,0.010625,0.085,0.065411283061517
moveAction,30979,2.6792343200232e-006,0.083,0.063872194048305
doSpeech,23480,3.3219761499148e-006,0.078,0.060024471515275
"scheduleUpdateCefos",44438,1.7327512489311e-006,0.077,0.059254927008669
tonumber,63809,1.1910545534329e-006,0.076,0.058485382502062
"newWithinLocalTextu",556,0.00013669064748201,0.076,0.058485382502062
setTitleText,24,0.0031666666666667,0.076,0.058485382502062
".\src\game/entity/S",19908,3.5664054651396e-006,0.071,0.054637659969032
canAttack,52139,1.3617445674064e-006,0.071,0.054637659969032
gFrameFix,32113,2.179802572167e-006,0.07,0.053868115462426
getAnimation,2296,3.0052264808362e-005,0.069,0.05309857095582
setCefos01,44438,1.5077186191998e-006,0.067,0.051559481942608
getEntityNum,56319,1.1896518048971e-006,0.067,0.051559481942608
setTexture,6,0.010333333333333,0.062,0.047711759409577
setVisible,18528,3.1843696027634e-006,0.059,0.045403125889759
getCefos01,50289,1.1334486667064e-006,0.057,0.043864036876547
isFriend,27244,1.9820877991484e-006,0.054,0.041555403356729
open,63,0.00082539682539683,0.052,0.040016314343516
getStringFromFile,58,0.0008448275862069,0.049,0.037707680823698
getCityType,29748,1.6135538523598e-006,0.048,0.036938136317092
check,10099,4.6539261313001e-006,0.047,0.036168591810486
updateCefos01,44834,9.1448454298077e-007,0.041,0.031551324770849
removeUnusedTextures,5,0.0082,0.041,0.031551324770849
_create,87,0.00045977011494253,0.04,0.030781780264243
getCityIsBroken,16762,2.2670325736786e-006,0.038,0.029242691251031
newCCButton,822,4.3795620437956e-005,0.036,0.027703602237819
time,23422,1.4516266757749e-006,0.034,0.026164513224607
afterCompleted,29,0.0011724137931034,0.034,0.026164513224607
beforeThisEvent_,3136,1.0204081632653e-005,0.032,0.024625424211395
doAutoAction,9327,3.2164683177871e-006,0.03,0.023086335198183
newCCLabel,1014,2.9585798816568e-005,0.03,0.023086335198183
"afterBeAttackAction",94,0.00031914893617021,0.03,0.023086335198183
setTouchEnabled,3874,6.4532782653588e-006,0.025,0.019238612665152
runAction,1699,1.2948793407887e-005,0.022,0.016929979145334
"removeAllChildrenWi",2,0.0105,0.021,0.016160434638728
"getEnmeyEntityListC",14396,1.3892747985552e-006,0.02,0.015390890132122
getMovement,849,2.2379269729093e-005,0.019,0.014621345625516
afterThisEvent_,6272,2.8698979591837e-006,0.018,0.01385180111891
__create,91,0.0001978021978022,0.018,0.01385180111891
setMaxLength,1,0.018,0.018000,0.01385180111891
"addTouchEventListen",286,5.9440559440559e-005,0.017,0.013082256612303
setPosition,4950,3.4343434343434e-006,0.017,0.013082256612303
getParent,1106,1.5370705244123e-005,0.017,0.013082256612303
createTimeline,1,0.017,0.017000,0.013082256612303
getAnimationData,849,1.8845700824499e-005,0.016,0.012312712105697
gotoFrameAndPlay,1,0.016,0.016000,0.012312712105697
getRootNode,8515,1.7615971814445e-006,0.015,0.011543167599091
setCityStarNum,3307,4.2334442092531e-006,0.014,0.010773623092485
write,5,0.0028,0.014,0.010773623092485
get,13448,9.6668649613325e-007,0.013,0.010004078585879
adapterCC,2287,4.809794490599e-006,0.011,0.0084649895726669
setString,733,1.5006821282401e-005,0.011,0.0084649895726669
center,748,1.4705882352941e-005,0.011,0.0084649895726669
setLayer,11,0.001,0.011,0.0084649895726669
"afterAttackActionFi",201,5.4726368159204e-005,0.011,0.0084649895726669
p,4051,2.468526289805e-006,0.01,0.0076954450660608
updateImpl,7198,1.3892747985552e-006,0.01,0.0076954450660608
newLoadingBar,306,3.2679738562092e-005,0.01,0.0076954450660608
loadTexture,100,0.0001,0.01,0.0076954450660608
getInstance,454,2.2026431718062e-005,0.01,0.0076954450660608
enterThisState_,3110,3.2154340836013e-006,0.01,0.0076954450660608
getAttackTarget,3311,2.7182120205376e-006,0.009,0.0069259005594548
stat,14,0.00064285714285714,0.009,0.0069259005594548
afterRunActionFinish,1234,7.2933549432739e-006,0.009,0.0069259005594548
callbackHandler,5289,1.701644923426e-006,0.009,0.0069259005594548
len,2130,4.2253521126761e-006,0.009,0.0069259005594548
setfenv,92,8.695652173913e-005,0.008,0.0061563560528487
abs,2775,2.8828828828829e-006,0.008,0.0061563560528487
Parser,2453,3.261312678353e-006,0.008,0.0061563560528487
getEventDispatcher,50,0.00014,0.007,0.0053868115462426
getAi,3788,1.8479408658923e-006,0.007,0.0053868115462426
stopActionByTag,348,2.0114942528736e-005,0.007,0.0053868115462426
getCurrentMovementID,1325,5.2830188679245e-006,0.007,0.0053868115462426
match,2945,2.0373514431239e-006,0.006,0.0046172670396365
setAnchorPoint,1013,5.9230009871668e-006,0.006,0.0046172670396365
afterAnyEvent_,3136,1.9132653061224e-006,0.006,0.0046172670396365
beforeAnyEvent_,3136,1.9132653061224e-006,0.006,0.0046172670396365
getChildByTag,386,1.5544041450777e-005,0.006,0.0046172670396365
"removeUnusedSpriteF",5,0.0012,0.006,0.0046172670396365
ctor,1380,4.3478260869565e-006,0.006,0.0046172670396365
getIconPathById,106,5.6603773584906e-005,0.006,0.0046172670396365
doEvent,3688,1.355748373102e-006,0.005,0.0038477225330304
setEnabled,7,0.00071428571428571,0.005,0.0038477225330304
leaveAnyState_,2960,1.6891891891892e-006,0.005,0.0038477225330304
callback,2871,1.7415534656914e-006,0.005,0.0038477225330304
parse,381,1.3123359580052e-005,0.005,0.0038477225330304
enterAnyState_,3110,1.6077170418006e-006,0.005,0.0038477225330304
changeState_,3110,1.6077170418006e-006,0.005,0.0038477225330304
getPosition,632,7.9113924050633e-006,0.005,0.0038477225330304
getmetatable,941,5.3134962805526e-006,0.005,0.0038477225330304
find,3717,1.076136669357e-006,0.004,0.0030781780264243
scheduleUpdateGlobal,424,9.4339622641509e-006,0.004,0.0030781780264243
addEvent_,442,9.0497737556561e-006,0.004,0.0030781780264243
setScale,211,1.8957345971564e-005,0.004,0.0030781780264243
newObject,884,4.5248868778281e-006,0.004,0.0030781780264243
gsub,4081,9.8015192354815e-007,0.004,0.0030781780264243
setPos,1116,3.584229390681e-006,0.004,0.0030781780264243
thisActionFinishCall,779,5.1347881899872e-006,0.004,0.0030781780264243
onEVENT_REFRESH,3250,1.2307692307692e-006,0.004,0.0030781780264243
rightCenter,148,2.027027027027e-005,0.003,0.0023086335198183
getState,250,1.2e-005,0.003,0.0023086335198183
"setCityStarBarVisib",1765,1.699716713881e-006,0.003,0.0023086335198183
createView,57,5.2631578947368e-005,0.003,0.0023086335198183
transition,752,3.9893617021277e-006,0.003,0.0023086335198183
getCells,51,5.8823529411765e-005,0.003,0.0023086335198183
beforeEvent_,1568,1.9132653061224e-006,0.003,0.0023086335198183
getStarNum,109,2.7522935779817e-005,0.003,0.0023086335198183
getRid,715,4.1958041958042e-006,0.003,0.0023086335198183
leaveState_,1480,2.027027027027e-006,0.003,0.0023086335198183
getLayer,4214,7.1191267204556e-007,0.003,0.0023086335198183
setFontSize,1,0.003,0.003000,0.0023086335198183
"removeEventListener",21,0.00014285714285714,0.003,0.0023086335198183
date,117,1.7094017094017e-005,0.002,0.0015390890132122
enterState_,1555,1.2861736334405e-006,0.002,0.0015390890132122
beAttackedAction,184,1.0869565217391e-005,0.002,0.0015390890132122
clone,103,1.9417475728155e-005,0.002,0.0015390890132122
Ap,582,3.4364261168385e-006,0.002,0.0015390890132122
Pos,1376,1.453488372093e-006,0.002,0.0015390890132122
getWorldInfoPos,182,1.0989010989011e-005,0.002,0.0015390890132122
afterEvent_,1568,1.2755102040816e-006,0.002,0.0015390890132122
doEventForce,176,1.1363636363636e-005,0.002,0.0015390890132122
Show,294,6.8027210884354e-006,0.002,0.0015390890132122
Parent,2068,9.6711798839458e-007,0.002,0.0015390890132122
pairs,1555,1.2861736334405e-006,0.002,0.0015390890132122
mgrPolicy,33,6.0606060606061e-005,0.002,0.0015390890132122
onClicked,302,6.6225165562914e-006,0.002,0.0015390890132122
new,309,6.4724919093851e-006,0.002,0.0015390890132122
"getSoldierDiscripti",6,0.00033333333333333,0.002,0.0015390890132122
centerTop,142,1.4084507042254e-005,0.002,0.0015390890132122
setLocalZOrder,172,1.1627906976744e-005,0.002,0.0015390890132122
extend,113,1.7699115044248e-005,0.002,0.0015390890132122
getItemTypeName,616,3.2467532467532e-006,0.002,0.0015390890132122
getNodeByName,1129,1.7714791851196e-006,0.002,0.0015390890132122
setTag,343,5.8309037900875e-006,0.002,0.0015390890132122
showHurt,50,4e-005,0.002,0.0015390890132122
formatTime,178,1.123595505618e-005,0.002,0.0015390890132122
leftBottom,360,5.5555555555556e-006,0.002,0.0015390890132122
getLocation,60,3.3333333333333e-005,0.002,0.0015390890132122
floor,1605,1.2461059190031e-006,0.002,0.0015390890132122
getSpeedScale,849,2.3557126030624e-006,0.002,0.0015390890132122
setupState,94,1.063829787234e-005,0.001,0.00076954450660608
called from require,67,1.4925373134328e-005,0.001,0.00076954450660608
setDimensions,57,1.7543859649123e-005,0.001,0.00076954450660608
setBtnEnable,92,1.0869565217391e-005,0.001,0.00076954450660608
bind_,204,4.9019607843137e-006,0.001,0.00076954450660608
getItemUICfg,92,1.0869565217391e-005,0.001,0.00076954450660608
onBind_,311,3.2154340836013e-006,0.001,0.00076954450660608
c4b,109,9.1743119266055e-006,0.001,0.00076954450660608
resetRemainTime,182,5.4945054945055e-006,0.001,0.00076954450660608
playAction,843,1.1862396204033e-006,0.001,0.00076954450660608
getPercent,31,3.2258064516129e-005,0.001,0.00076954450660608
setPercent,227,4.4052863436123e-006,0.001,0.00076954450660608
"adapterCCLabelSyste",338,2.9585798816568e-006,0.001,0.00076954450660608
getCsv,709,1.410437235543e-006,0.001,0.00076954450660608
rightBottom,58,1.7241379310345e-005,0.001,0.00076954450660608
getTag,9,0.00011111111111111,0.001,0.00076954450660608
random,184,5.4347826086957e-006,0.001,0.00076954450660608
initCellView,26,3.8461538461538e-005,0.001,0.00076954450660608
createWithSystemFont,22,4.5454545454545e-005,0.001,0.00076954450660608
updateSuccUI,28,3.5714285714286e-005,0.001,0.00076954450660608
sub,1228,8.14332247557e-007,0.001,0.00076954450660608
generalBtnClick,2,0.0005,0.001,0.00076954450660608
onUnbind_,194,5.1546391752577e-006,0.001,0.00076954450660608
getBone,182,5.4945054945055e-006,0.001,0.00076954450660608
leave,766,1.3054830287206e-006,0.001,0.00076954450660608
asyncFn,752,1.3297872340426e-006,0.001,0.00076954450660608
"strictLoopWithGiven",762,1.3123359580052e-006,0.001,0.00076954450660608
unbind_,194,5.1546391752577e-006,0.001,0.00076954450660608
"unscheduleScriptEnt",270,3.7037037037037e-006,0.001,0.00076954450660608
"isReachCanMakeSoldi",36,2.7777777777778e-005,0.001,0.00076954450660608
setRid,197,5.0761421319797e-006,0.001,0.00076954450660608
addEventListener,343,2.9154518950437e-006,0.001,0.00076954450660608
leftCenter,488,2.0491803278689e-006,0.001,0.00076954450660608
getCITY,4,0.00025,0.001,0.00076954450660608
gb2312utf8,61,1.6393442622951e-005,0.001,0.00076954450660608
leftTop,134,7.4626865671642e-006,0.001,0.00076954450660608
Filter,41,2.4390243902439e-005,0.001,0.00076954450660608
getRow,67,1.4925373134328e-005,0.001,0.00076954450660608
setmetatableindex,807,1.2391573729864e-006,0.001,0.00076954450660608
setObject,6,0.00016666666666667,0.001,0.00076954450660608
setShowFightingAni,1710,5.8479532163743e-007,0.001,0.00076954450660608
setSpeedScale,843,1.1862396204033e-006,0.001,0.00076954450660608
setPercentage,29,3.448275862069e-005,0.001,0.00076954450660608
setTextColor,94,1.063829787234e-005,0.001,0.00076954450660608
performWithDelay,1108,9.0252707581227e-007,0.001,0.00076954450660608
dispatchEvent,154,6.4935064935065e-006,0.001,0.00076954450660608
setGateScore,28,3.5714285714286e-005,0.001,0.00076954450660608
setBright,65,1.5384615384615e-005,0.001,0.00076954450660608
isCityBroken,342,2.9239766081871e-006,0.001,0.00076954450660608
stopAllActions,380,2.6315789473684e-006,0.001,0.00076954450660608
load,58,1.7241379310345e-005,0.001,0.00076954450660608
size,311,3.2154340836013e-006,0.001,0.00076954450660608
showHPChangeEffect,87,1.1494252873563e-005,0.001,0.00076954450660608
newCCCheckBox,3,0.00033333333333333,0.001,0.00076954450660608
close,58,1.7241379310345e-005,0.001,0.00076954450660608
findChildren,1,0.001,0.001000,0.00076954450660608
exportMethods_,49,2.0408163265306e-005,0.001,0.00076954450660608
setTrainBtnEnable,6,0,0,0
setContentOffset,2,0,0,0
startBattleMgrPolicy,4,0,0,0
showSoldierDetail,1,0,0.000000,0
setEfficeVol,1,0,0.000000,0
onCloseBtnClicked,22,0,0,0
setshopGoldCell,6,0,0,0
setOpacity,185,0,0,0
tan,2,0,0,0
convertToDate,117,0,0,0
checkRwState,116,0,0,0
"updateSoldierLevelL",2,0,0,0
setCompareTpl,4,0,0,0
handlePauseMoving,79,0,0,0
setTotalEnemyNums,2,0,0,0
convertToNodeSpace,18,0,0,0
getAllTxtInfo,6,0,0,0
startTimer,2,0,0,0
isSoldierOpen,25,0,0,0
_uniqShowLayer,3,0,0,0
cityIds,3,0,0,0
".\src\firework/coco",42,0,0,0
getTotalEnemyNums,3,0,0,0
reflashCellsStuts,2,0,0,0
getCityLevel,302,0,0,0
gmatch,1,0,0.000000,0
randomseed,3,0,0,0
"setShowedMapEnemyNu",16,0,0,0
blinkSlot,33,0,0,0
getCls,57,0,0,0
"registerControlEven",18,0,0,0
"setCanProduceFriend",2,0,0,0
soldierBtnClick,2,0,0,0
launchMeasureByName,3,0,0,0
